# Velopers Svelte robots.txt

# Google 검색엔진
User-agent: Googlebot
Allow: /
Allow: /post/
Allow: /all-blogs
Allow: /about
Disallow: /api/
Disallow: /*.json$

# Google 이미지
User-agent: Googlebot-Image
Allow: /icons/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$

# Naver 검색엔진
User-agent: Yeti
Allow: /
Allow: /post/
Allow: /all-blogs
Allow: /about
Disallow: /api/
Disallow: /*.json$

# 기타 모든 검색엔진
User-agent: *
Allow: /
Allow: /post/
Allow: /all-blogs
Allow: /about
Disallow: /api/
Disallow: /*.json$
Disallow: /private/
Disallow: /admin/
Disallow: /temp/

# 크롤링 딜레이 설정
Crawl-delay: 10

# Sitemap 위치
Sitemap: https://velopers.kr/sitemap.xml
